npc_id,npc_time_death,animation_attack,animation_defend,animation_death,npc_speed_attack,npc_max_hit,npc_max_hit_poison,npc_trait_aggressive,npc_trait_retreats,npc_immunity_poison,npc_kill_reward_xp_slayer,player_required_level_slayer
1566,5,422,424,2304,4,21,0,0,0,0,240,1
1584,5,4666,4665,4668,4,11,0,0,0,0,172,1
1692,5,422,424,2304,4,1,0,0,0,0,2,1
1761,5,0,0,0,0,1,0,0,0,0,14,1
1776,5,6184,6183,6182,4,1,0,0,0,0,4,1
1825,5,422,424,2304,4,0,0,0,0,0,6,1
1880,5,422,424,2304,4,3,0,0,0,0,44,1
1914,5,451,424,2304,4,19,0,0,0,0,278,1
1931,5,422,424,2304,4,3,0,0,0,0,44,1
1956,5,422,424,2304,4,10,0,0,0,0,192,1
1968,5,422,424,2304,4,6,0,0,0,0,168,1
1991,5,422,424,2304,4,0,0,0,0,0,182,1
2025,5,727,420,2304,4,25,0,0,0,0,196,1
2031,5,422,424,2304,4,7,0,0,0,0,104,1
2045,5,422,424,2304,4,5,0,0,0,0,88,1
2058,5,422,424,2304,4,2,0,0,0,0,26,1
2082,5,0,0,0,0,0,0,0,0,0,0,1
2247,5,422,424,2304,4,2,0,0,0,0,2,1
2264,5,422,424,2304,4,11,0,0,0,0,118,1
2301,5,0,0,0,0,2,0,0,0,0,6,1
2361,5,422,424,2304,4,10,0,0,0,0,216,1
2418,5,0,0,0,0,20,0,0,0,0,226,1
2462,5,422,424,2304,4,0,0,0,0,0,6,1
2496,5,422,424,2304,4,6,0,0,0,0,64,1
2604,5,2609,2606,2607,4,13,0,0,0,0,266,1
2613,5,2610,2606,2607,4,15,0,0,0,0,298,1
2632,5,2628,2629,2630,4,13,0,0,0,0,180,1
2681,5,6184,6183,6182,4,1,0,0,0,0,4,1
2697,5,422,424,2304,4,2,0,0,0,0,12,1
2703,5,422,424,2304,4,4,0,0,0,0,42,1
2710,5,711,1834,836,4,6,0,0,0,0,26,1
2739,5,2628,2629,2630,7,13,0,0,0,0,180,1
2750,5,0,0,0,0,0,0,0,0,0,0,1
2841,5,422,424,2304,4,6,0,0,0,0,114,1
2866,5,0,0,0,0,2,0,0,0,0,26,1
2887,5,422,424,2304,4,11,0,0,0,0,176,1
2969,5,0,0,0,0,4,0,0,0,0,42,1
3013,5,0,0,0,0,1,0,0,0,0,2,1
3028,5,422,424,2304,4,4,0,0,0,0,150,1
3063,5,422,424,2304,4,10,0,0,0,0,214,1
3065,5,422,424,2304,4,5,0,0,0,0,80,1
3169,5,0,0,0,0,4,0,0,0,0,46,1
3176,5,0,0,0,0,4,0,0,0,0,46,1
2591,3,2612,2606,2607,4,13,0,0,0,0,206,1
1600,5,422,424,2304,4,3,0,0,0,0,46,10
1608,5,9439,9441,9440,4,11,0,0,0,1,212,70
1623,5,422,424,2304,4,4,0,0,0,0,58,20
1634,5,422,424,2304,4,4,0,0,0,0,86,30
1643,5,1162,420,836,4,8,0,0,0,0,132,45
1653,5,422,424,2304,4,1,0,0,0,0,16,5
2805,5,422,424,2304,4,3,0,0,0,0,48,22
347,5,422,424,2304,4,0,0,0,0,0,22,1
362,5,422,424,2304,4,1,0,0,0,0,4,1
374,5,422,424,2304,4,7,0,0,0,0,106,1
414,5,153,154,156,4,0,0,0,0,0,28,1
424,5,299,300,302,4,2,0,0,0,0,26,1
439,5,94,95,97,4,0,0,0,0,0,28,1
449,5,422,424,2304,4,3,0,0,0,0,52,1
504,5,299,300,302,4,0,0,0,0,0,122,1
650,5,0,0,0,0,8,0,0,0,0,96,1
719,5,0,0,0,0,0,0,0,0,0,22,1
749,5,6726,6728,6727,4,18,0,0,0,0,332,1
839,5,75,76,78,4,44,0,0,0,0,54,1
879,5,64,65,67,4,0,0,0,0,0,54,1
929,5,422,424,2304,4,10,0,0,0,0,140,1
977,5,143,147,146,4,0,0,0,0,0,78,1
1002,5,422,424,2304,4,2,0,0,0,0,26,1
1017,5,5387,5388,5389,4,1,0,0,0,0,2,1
1046,5,422,424,2304,4,0,0,0,0,0,34,1
1073,5,422,424,2304,4,6,0,0,0,0,84,1
1104,5,284,285,287,4,10,0,0,0,0,134,1
1117,5,284,285,287,4,38,0,0,0,0,226,1
1127,5,284,285,287,4,13,0,0,0,0,142,1
1143,5,0,0,0,0,4,0,0,0,0,42,1
1154,5,6223,6232,6230,4,8,0,0,0,0,170,1
1193,5,1245,1244,1246,4,0,0,0,0,0,4,1
1206,5,0,0,0,0,15,0,0,0,0,220,1
1223,5,422,424,2304,4,7,0,0,0,0,122,1
1267,5,1312,1313,1314,4,1,0,0,0,0,26,1
1339,5,1341,1340,1342,4,11,0,0,0,0,176,1
1347,5,1341,1340,1342,4,11,0,0,0,0,176,1
1389,5,422,424,2304,4,16,0,0,0,0,16,1
1404,5,1245,1244,1246,4,0,0,0,0,0,4,1
1463,5,422,424,2304,4,2,0,0,0,0,6,1
1478,5,422,424,2304,4,5,0,0,0,0,88,1
1530,5,422,424,2304,4,0,0,0,0,0,4,1
1559,5,422,424,2304,4,10,0,0,0,0,192,1
1577,5,0,0,0,0,0,0,0,0,0,0,1
1590,5,91,89,92,4,12,0,0,0,0,262,1
1614,5,422,424,2304,4,2,0,0,0,0,92,1
1691,5,5849,5850,5851,4,1,0,0,0,0,4,1
1698,5,422,424,2304,4,7,0,0,0,0,118,1
1767,5,5849,5850,5851,4,1,0,0,0,0,4,1
1829,5,422,424,2304,4,2,0,0,0,0,20,1
1905,5,422,424,2304,4,7,0,0,0,0,110,1
1938,5,422,424,2304,4,21,0,0,0,0,240,1
1940,5,422,424,2304,4,21,0,0,0,0,240,1
1962,5,422,424,2304,4,6,0,0,0,0,168,1
1995,5,422,424,2304,4,3,0,0,0,0,36,1
1997,5,422,424,2304,4,2,0,0,0,0,22,1
2028,5,2075,424,2304,4,20,0,0,0,0,196,1
2044,5,422,424,2304,4,5,0,0,0,0,88,1
2054,5,422,424,2304,4,5,0,0,0,0,88,1
2072,5,422,424,2304,4,2,0,0,0,0,22,1
2083,5,0,0,0,0,0,0,0,0,0,0,1
2248,5,422,424,2304,4,2,0,0,0,0,2,1
2278,5,6184,6183,6182,4,1,0,0,0,0,4,1
2310,5,422,424,2304,4,1,0,0,0,0,4,1
2360,5,422,424,2304,4,10,0,0,0,0,216,1
2455,5,1341,1340,1342,4,11,0,0,0,0,176,1
2463,5,422,424,2304,4,5,0,0,0,0,318,1
2482,5,0,0,0,0,3,0,0,0,0,54,1
2501,5,422,424,2304,4,6,0,0,0,0,120,1
2603,5,2609,2606,2607,4,9,0,0,0,0,148,1
2615,5,2610,2606,2607,4,15,0,0,0,0,298,1
2629,5,2625,2626,2627,4,7,0,0,0,0,90,1
2675,5,422,424,2304,4,1,0,0,0,0,4,1
2687,5,164,165,167,4,6,0,0,0,0,56,1
2702,5,422,424,2304,4,4,0,0,0,0,42,1
2717,5,0,0,0,0,3,0,0,0,0,32,1
2743,5,2644,2645,2646,5,49,0,0,0,0,720,1
2776,5,0,0,0,0,1,0,0,0,0,4,1
2842,5,422,424,2304,4,6,0,0,0,0,114,1
2869,5,0,0,0,0,2,0,0,0,0,26,1
2885,5,1312,1313,1314,4,9,0,0,0,0,274,1
2963,5,0,0,0,0,4,0,0,0,0,42,1
2973,5,0,0,0,0,4,0,0,0,0,42,1
3014,5,0,0,0,0,1,0,0,0,0,2,1
3043,5,422,424,2304,4,3,0,0,0,0,42,1
3064,5,422,424,2304,4,15,0,0,0,0,324,1
3080,5,0,0,0,0,1,0,0,0,0,10,1
3173,5,0,0,0,0,4,0,0,0,0,46,1
3183,5,0,0,0,0,4,0,0,0,0,46,1
1605,5,422,424,2304,4,11,0,0,0,0,192,60
1624,5,1557,1555,1558,4,8,0,0,0,0,186,65
1642,5,422,424,2304,4,6,0,0,0,0,156,62
1652,5,422,424,2304,4,1,0,0,0,0,16,5
2804,5,422,424,2304,4,3,0,0,0,0,48,22
348,5,422,424,2304,4,0,0,0,0,0,22,1
361,5,422,424,2304,4,1,0,0,0,0,4,1
372,5,0,0,0,0,0,0,0,0,0,22,1
412,5,30,31,36,4,2,0,0,0,0,12,1
423,5,299,300,302,4,2,0,0,0,0,26,1
440,5,94,95,97,4,0,0,0,0,0,28,1
459,5,260,261,263,4,2,0,0,0,0,26,1
509,5,123,124,126,4,9,0,0,0,0,182,1
674,5,422,424,2304,4,0,0,0,0,0,46,1
717,5,0,0,0,0,0,0,0,0,0,22,1
753,5,422,424,2304,4,5,0,0,0,0,86,1
852,5,359,360,361,4,9,0,0,0,0,162,1
897,5,255,256,258,4,2,0,0,0,0,38,1
912,5,811,1834,836,4,20,0,0,0,0,108,1
937,5,265,266,268,4,12,0,0,0,0,200,1
990,5,422,424,2304,4,8,0,0,0,0,124,1
1015,5,1011,1012,1009,4,0,0,0,0,0,12,1
1045,5,422,424,2304,4,0,0,0,0,0,34,1
1067,5,0,0,0,0,5,0,0,0,0,56,1
1077,5,422,424,2304,4,4,0,0,0,0,42,1
1105,5,284,285,287,4,10,0,0,0,0,134,1
1115,5,1142,285,287,4,38,0,0,0,0,226,1
1126,5,284,285,287,4,13,0,0,0,0,142,1
1138,5,284,285,287,4,13,0,0,0,0,138,1
1156,5,6223,6232,6230,4,3,0,0,0,0,56,1
1172,5,1199,1200,1201,4,9,0,0,0,0,166,1
1201,5,0,0,0,0,10,0,0,0,0,216,1
1228,5,1277,1278,1279,4,3,0,0,0,0,40,1
1264,5,422,424,2304,4,20,0,0,0,0,216,1
1329,5,289,290,292,4,3,0,0,0,0,44,1
1350,5,422,424,2304,4,9,0,0,0,0,200,1
1367,5,422,424,2304,4,16,0,0,0,0,16,1
1458,5,422,424,2304,4,20,0,0,0,0,172,1
1473,5,422,424,2304,4,1,0,0,0,0,2,1
1521,5,422,424,2304,4,0,0,0,0,0,138,1
1556,5,422,424,2304,4,38,0,0,0,0,226,1
1563,5,422,424,2304,4,21,0,0,0,0,240,1
1586,5,4666,4665,4668,4,11,0,0,0,0,172,1
1591,5,91,89,92,4,17,0,0,0,0,378,1
1678,5,1612,1613,1611,4,1,0,0,0,0,50,1
1760,5,0,0,0,0,1,0,0,0,0,14,1
1769,5,6184,6183,6182,4,1,0,0,0,0,4,1
1802,5,422,424,2304,4,26,0,0,0,0,184,1
1827,5,422,424,2304,4,4,0,0,0,1,98,1
1906,5,422,424,2304,4,7,0,0,0,0,150,1
1936,5,422,424,2304,4,21,0,0,0,0,240,1
1953,5,422,424,2304,4,10,0,0,0,0,192,1
1963,5,422,424,2304,4,6,0,0,0,0,168,1
1994,5,422,424,2304,4,3,0,0,0,0,42,1
2026,5,2066,2063,2304,4,29,0,0,0,0,230,1
2032,5,422,424,2304,4,0,0,0,0,0,86,1
2053,5,422,424,2304,4,5,0,0,0,0,88,1
2071,5,422,424,2304,4,2,0,0,0,0,22,1
2130,5,422,424,2304,4,3,0,0,0,0,50,1
2249,5,422,424,2304,4,1,0,0,0,0,120,1
2277,5,6184,6183,6182,4,1,0,0,0,0,4,1
2315,5,422,424,2304,4,1,0,0,0,0,2,1
2374,5,0,0,0,0,0,0,0,0,0,22,1
2459,5,422,424,2304,4,0,0,0,0,0,6,1
2469,5,0,0,0,0,1,0,0,0,0,10,1
2472,5,0,0,0,0,1,0,0,0,0,10,1
2594,5,2609,2606,2607,4,13,0,0,0,0,206,1
2600,5,2609,2606,2607,4,9,0,0,0,0,148,1
2631,5,2628,2629,2630,4,13,0,0,0,0,180,1
2680,5,6184,6183,6182,4,1,0,0,0,0,4,1
2686,5,164,165,167,4,6,0,0,0,0,56,1
2705,5,0,0,0,0,4,0,0,0,0,42,1
2716,5,0,0,0,0,2,0,0,0,0,38,1
2740,5,2628,2629,2630,4,13,0,0,0,0,180,1
2751,5,0,0,0,0,5,0,0,0,0,66,1
2843,5,422,424,2304,4,6,0,0,0,0,110,1
2863,5,0,0,0,0,2,0,0,0,0,26,1
2888,5,422,424,2304,4,11,0,0,0,0,176,1
2964,5,0,0,0,0,4,0,0,0,0,42,1
2980,5,0,0,0,0,1,0,0,0,0,2,1
3018,5,0,0,0,0,1,0,0,0,0,2,1
3060,5,6184,6183,6182,4,4,0,0,0,0,48,1
3068,5,2989,2983,2987,4,13,0,0,0,0,280,1
3154,5,422,424,2304,4,3,0,0,0,0,68,1
3182,5,0,0,0,0,4,0,0,0,0,46,1
3186,5,0,0,0,0,4,0,0,0,0,46,1
1606,5,422,424,2304,4,11,0,0,0,0,192,60
1622,5,422,424,2304,4,4,0,0,0,0,58,20
1633,5,422,424,2304,4,4,0,0,0,0,86,30
1644,5,422,424,2304,4,8,0,0,0,0,132,45
1651,5,422,424,2304,4,1,0,0,0,0,16,5
2801,5,422,424,2304,4,8,0,0,0,1,120,32
352,5,422,424,2304,4,1,0,0,0,0,4,1
368,5,0,0,0,0,4,0,0,0,0,42,1
395,5,284,285,287,4,20,0,0,0,0,28,1
416,5,153,154,156,4,0,0,0,0,0,28,1
422,5,299,300,302,4,2,0,0,0,0,26,1
447,5,422,424,2304,4,3,0,0,0,0,52,1
479,5,422,424,2304,4,2,0,0,0,0,2,1
645,5,422,424,2304,4,0,0,0,0,0,4,1
675,5,0,0,0,0,2,0,0,0,0,22,1
726,5,0,0,0,0,1,0,0,0,0,4,1
745,5,6184,6183,6182,4,0,0,0,0,0,4,1
840,5,422,424,2304,4,0,0,0,0,0,84,1
891,5,422,424,2304,4,0,0,0,0,0,26,1
917,5,422,424,2304,4,3,0,0,0,0,52,1
951,5,55,56,57,4,1,0,0,0,0,2,1
1007,5,422,424,2304,4,20,0,0,0,0,130,1
1044,5,422,424,2304,4,0,0,0,0,0,34,1
1068,5,0,0,0,0,5,0,0,0,0,56,1
1092,5,422,424,2304,4,6,0,0,0,0,72,1
1106,5,284,285,287,4,13,0,0,0,0,138,1
1118,5,284,285,287,4,13,0,0,0,0,142,1
1129,5,284,285,287,4,13,0,0,0,0,142,1
1149,5,0,0,0,0,4,0,0,0,0,42,1
1192,5,1245,1244,1246,4,0,0,0,0,0,4,1
1203,5,422,424,2304,4,15,0,0,0,0,220,1
1225,5,422,424,2304,4,7,0,0,0,0,122,1
1296,5,0,0,0,0,4,0,0,0,0,42,1
1351,5,1341,1340,1342,4,9,0,0,0,0,200,1
1368,5,422,424,2304,4,16,0,0,0,0,16,1
1457,5,422,424,2304,4,20,0,0,0,0,172,1
1467,5,422,424,2304,4,7,0,0,0,0,164,1
1479,5,422,424,2304,4,1,0,0,0,0,16,1
1524,5,422,424,2304,4,2,0,0,0,0,80,1
1558,5,422,424,2304,4,10,0,0,0,0,192,1
1576,5,0,0,0,0,16,0,0,0,0,190,1
1587,5,422,424,2304,4,14,0,0,0,0,168,1
1628,5,422,424,2304,4,10,0,0,0,0,166,1
1693,5,422,424,2304,4,4,0,0,0,0,64,1
1766,5,5849,5850,5851,4,1,0,0,0,0,4,1
1774,5,6184,6183,6182,4,1,0,0,0,0,4,1
1824,5,422,424,2304,4,0,0,0,0,0,6,1
1875,5,0,0,0,0,1,0,0,0,0,16,1
1919,5,422,424,2304,4,16,0,0,0,0,190,1
1929,5,0,0,0,0,3,0,0,0,0,44,1
1952,5,422,424,2304,4,10,0,0,0,0,192,1
1964,5,422,424,2304,4,6,0,0,0,0,168,1
1973,5,422,424,2304,4,11,0,0,0,0,200,1
2019,5,422,424,2304,4,6,0,0,0,0,168,1
2036,5,422,424,2304,4,2,0,0,0,0,26,1
2049,5,422,424,2304,4,5,0,0,0,0,88,1
2057,5,422,424,2304,4,5,0,0,0,0,88,1
2076,5,422,424,2304,4,2,0,0,0,0,22,1
2133,5,422,424,2304,4,3,0,0,0,0,50,1
2275,5,422,424,2304,4,1,0,0,0,0,4,1
2314,5,422,424,2304,4,1,0,0,0,0,2,1
2362,5,422,424,2304,4,10,0,0,0,0,216,1
2423,5,422,424,2304,4,6,0,0,0,0,96,1
2464,5,422,424,2304,4,5,0,0,0,0,318,1
2497,5,422,424,2304,4,6,0,0,0,0,64,1
2590,5,0,0,0,0,0,0,0,0,0,0,1
2597,5,2612,2606,2607,4,13,0,0,0,0,206,1
2607,5,2610,2605,2607,4,13,0,0,0,0,266,1
2616,5,2610,2606,2607,4,15,0,0,0,0,298,1
2649,5,0,0,0,0,1,0,0,0,0,120,1
2685,5,164,165,167,4,6,0,0,0,0,56,1
2698,5,422,424,2304,4,5,0,0,0,0,66,1
2709,5,711,1834,836,4,6,0,0,0,0,26,1
2746,5,9252,9253,9257,6,14,0,0,0,0,216,1
2778,5,422,424,2304,4,5,0,0,0,0,66,1
2844,5,422,424,2304,4,6,0,0,0,0,110,1
2892,5,422,424,2304,4,11,0,0,0,0,152,1
2967,5,0,0,0,0,4,0,0,0,0,42,1
3008,5,0,0,0,0,1,0,0,0,0,2,1
3026,5,422,424,2304,4,4,0,0,0,0,150,1
3059,5,422,424,2304,4,9,0,0,0,0,170,1
3067,5,422,424,2304,4,0,0,0,0,0,282,1
3153,5,422,424,2304,4,6,0,0,0,0,92,1
3174,5,0,0,0,0,4,0,0,0,0,46,1
1338,1,1341,1340,1342,4,11,0,1,0,0,176,1
2883,5,2851,2852,2856,4,26,0,1,0,0,606,1
2736,3,2625,2626,2627,5,7,0,0,0,0,90,1
1602,5,422,424,2304,4,3,0,0,0,0,46,10
1609,5,422,424,2304,4,11,0,0,0,1,212,70
1635,5,422,424,2304,4,4,0,0,0,0,86,30
1649,5,422,424,2304,4,1,0,0,0,0,16,5
1655,5,422,424,2304,4,1,0,0,0,0,16,5
2806,5,422,424,2304,4,3,0,0,0,0,48,22
354,5,422,424,2304,4,1,0,0,0,0,4,1
370,5,422,424,2304,4,0,0,0,0,0,22,1
392,5,284,285,287,4,20,0,0,0,0,28,1
419,5,299,300,302,4,2,0,0,0,0,26,1
428,5,422,424,2304,4,14,0,0,0,0,318,1
444,5,6184,6183,6182,4,1,0,0,0,0,4,1
478,5,422,424,2304,4,5,0,0,0,0,96,1
508,5,260,261,263,4,9,0,0,0,0,182,1
671,5,0,0,0,0,0,0,0,0,0,0,1
678,5,422,424,2304,4,4,0,0,0,0,42,1
730,5,0,0,0,0,1,0,0,0,0,4,1
827,5,422,424,2304,4,0,0,0,0,0,20,1
887,5,0,0,0,0,4,0,0,0,0,42,1
914,5,198,193,196,4,20,0,0,0,0,108,1
987,5,289,290,292,4,2,0,0,0,0,30,1
1005,5,0,0,0,0,3,0,0,0,0,54,1
1023,5,1035,1036,1037,4,7,0,0,0,0,122,1
1052,5,0,0,0,0,0,0,0,0,0,60,1
1075,5,422,424,2304,4,6,0,0,0,0,84,1
1097,5,284,285,287,4,23,0,0,0,0,182,1
1109,5,284,285,287,4,13,0,0,0,0,138,1
1120,5,284,285,287,4,13,0,0,0,0,142,1
1134,5,284,285,287,4,10,0,0,0,0,134,1
1145,5,0,0,0,0,4,0,0,0,0,42,1
1195,5,41,42,44,4,3,0,0,0,0,42,1
1219,5,422,424,2304,4,4,0,0,0,0,104,1
1246,5,1284,1283,1285,4,6,0,0,0,0,160,1
1317,5,422,424,2304,4,8,0,0,0,0,90,1
1342,5,1341,1340,1342,4,11,0,0,0,0,176,1
1353,5,1341,1340,1342,4,9,0,0,0,0,200,1
1401,5,55,56,57,4,1,0,0,0,0,2,1
1447,5,422,424,2304,4,20,0,0,0,0,298,1
1464,5,422,424,2304,4,2,0,0,0,0,6,1
1475,5,422,424,2304,4,1,0,0,0,0,10,1
1540,5,422,424,2304,4,15,0,0,0,0,190,1
1565,5,422,424,2304,4,21,0,0,0,0,240,1
1585,5,4666,4665,4668,4,11,0,0,0,0,172,1
1589,5,25,26,28,4,5,0,0,0,0,96,1
1626,5,422,424,2304,4,10,0,0,0,0,166,1
1665,5,0,0,0,0,8,0,0,0,0,176,1
1758,5,422,424,2304,4,1,0,0,0,0,14,1
1773,5,6184,6183,6182,4,1,0,0,0,0,4,1
1822,5,422,424,2304,4,0,0,0,0,0,6,1
1874,5,422,424,2304,4,1,0,0,0,0,10,1
1884,5,422,424,2304,4,3,0,0,0,0,44,1
1937,5,422,424,2304,4,21,0,0,0,0,240,1
1955,5,422,424,2304,4,10,0,0,0,0,192,1
1967,5,422,424,2304,4,6,0,0,0,0,168,1
1977,5,451,424,2304,4,37,0,0,0,0,334,1
2015,5,422,424,2304,4,6,0,0,0,0,168,1
2037,5,422,424,2304,4,2,0,0,0,0,26,1
2046,5,422,424,2304,4,5,0,0,0,0,88,1
2069,5,422,424,2304,4,2,0,0,0,0,22,1
2077,5,422,424,2304,4,2,0,0,0,0,22,1
2246,5,422,424,2304,4,3,0,0,0,0,38,1
2276,5,6184,6183,6182,4,1,0,0,0,0,4,1
2312,5,0,0,0,0,1,0,0,0,0,4,1
2371,5,0,0,0,0,1,0,0,0,0,120,1
2456,5,422,424,2304,4,11,0,0,0,0,176,1
2467,5,422,424,2304,4,5,0,0,0,0,318,1
2473,5,0,0,0,0,1,0,0,0,0,10,1
2592,5,2612,2606,2607,4,13,0,0,0,0,206,1
2598,5,2609,2606,2607,4,9,0,0,0,0,148,1
2609,5,422,424,2304,4,13,0,0,0,0,266,1
2627,5,2621,2622,2620,4,4,0,0,0,0,44,1
2682,5,2705,2706,2707,4,1,0,0,0,0,2,1
2689,5,0,0,0,0,1,0,0,0,0,10,1
2708,5,0,0,0,0,1,0,0,0,0,4,1
2745,5,9277,-1,9279,9,98,0,0,0,0,1404,1
2777,5,422,424,2304,4,5,0,0,0,0,66,1
2840,5,422,424,2304,4,6,0,0,0,0,114,1
2845,5,422,424,2304,4,6,0,0,0,0,110,1
2879,5,422,424,2304,4,13,0,0,0,0,188,1
2894,5,422,424,2304,4,11,0,0,0,0,152,1
2966,5,0,0,0,0,4,0,0,0,0,42,1
3011,5,0,0,0,0,1,0,0,0,0,2,1
3042,5,422,424,2304,4,3,0,0,0,0,42,1
3057,5,422,424,2304,4,9,0,0,0,0,204,1
3069,5,422,424,2304,4,13,0,0,0,0,280,1
3151,5,422,424,2304,4,2,0,0,0,0,26,1
3178,5,0,0,0,0,4,0,0,0,0,46,1
3188,5,422,424,2304,4,4,0,0,0,0,46,1
2734,3,2621,2622,2620,6,4,0,0,0,0,44,1
1158,5,6223,6232,6230,4,31,0,1,0,0,666,1
1603,5,422,424,2304,4,3,0,0,0,0,46,10
1641,5,422,424,2304,4,6,0,0,0,0,156,62
1647,5,422,424,2304,4,8,0,0,0,0,132,45
359,5,0,0,0,0,1,0,0,0,0,4,1
391,5,284,285,287,4,20,0,0,0,0,28,1
413,5,153,154,156,4,0,0,0,0,0,28,1
430,5,422,424,2304,4,14,0,0,0,0,318,1
445,5,6184,6183,6182,4,1,0,0,0,0,4,1
480,5,422,424,2304,4,2,0,0,0,0,2,1
582,5,0,0,0,0,2,0,0,0,0,20,1
667,5,64,65,67,4,18,0,0,0,0,340,1
709,5,169,170,172,4,1,0,0,0,0,4,1
742,5,422,424,2304,4,8,0,0,0,0,166,1
856,5,359,360,361,4,0,0,0,0,0,136,1
893,5,422,424,2304,4,2,0,0,0,0,26,1
930,5,422,424,2304,4,10,0,0,0,0,140,1
950,5,4933,4934,4935,4,3,0,0,0,0,6,1
1004,5,422,424,2304,4,1,0,0,0,0,2,1
1018,5,55,56,57,4,1,0,0,0,0,4,1
1066,5,0,0,0,0,5,0,0,0,0,56,1
1085,5,422,424,2304,4,2,0,0,0,0,10,1
1103,5,284,285,287,4,10,0,0,0,0,134,1
1111,5,284,285,287,4,13,0,0,0,0,138,1
1124,5,284,285,287,4,13,0,0,0,0,142,1
1133,5,284,285,287,4,10,0,0,0,0,134,1
1148,5,0,0,0,0,4,0,0,0,0,42,1
1205,5,0,0,0,0,15,0,0,0,0,220,1
1221,5,0,0,0,0,1,0,0,0,0,2,1
1250,5,1284,1283,1285,4,11,0,0,0,0,240,1
1328,5,289,290,292,4,2,0,0,0,0,24,1
1345,5,422,424,2304,4,11,0,0,0,0,176,1
1374,5,0,0,0,0,4,0,0,0,0,42,1
1441,5,422,424,2304,4,37,0,0,0,0,298,1
1466,5,422,424,2304,4,7,0,0,0,0,164,1
1477,5,422,424,2304,4,2,0,0,0,0,28,1
1525,5,422,424,2304,4,2,0,0,0,0,80,1
1561,5,422,424,2304,4,21,0,0,0,0,240,1
1582,5,4666,4665,4668,4,11,0,0,0,0,172,1
1593,5,6562,6563,6564,4,6,0,0,0,0,126,1
1629,5,422,424,2304,4,10,0,0,0,0,166,1
1759,5,0,0,0,0,1,0,0,0,0,14,1
1768,5,5849,5850,5851,4,1,0,0,0,0,4,1
1804,5,0,0,0,0,26,0,0,0,0,184,1
1883,5,422,424,2304,4,3,0,0,0,0,44,1
1926,5,422,424,2304,4,3,0,0,0,0,44,1
1939,5,422,424,2304,4,21,0,0,0,0,240,1
1958,5,422,424,2304,4,6,0,0,0,0,168,1
1969,5,422,424,2304,4,1,0,0,0,0,184,1
1996,5,422,424,2304,4,5,0,0,0,0,62,1
2027,5,2080,420,2304,4,24,0,0,0,0,230,1
2035,5,422,424,2304,4,10,0,0,0,0,158,1
2051,5,422,424,2304,4,5,0,0,0,0,88,1
2073,5,422,424,2304,4,3,0,0,0,0,48,1
2131,5,422,424,2304,4,3,0,0,0,0,50,1
2251,5,422,424,2304,4,1,0,0,0,0,120,1
2279,5,6184,6183,6182,4,1,0,0,0,0,4,1
2313,5,422,424,2304,4,1,0,0,0,0,2,1
2350,5,422,424,2304,4,0,0,0,0,0,22,1
2452,5,422,424,2304,4,9,0,0,0,0,274,1
2465,5,422,424,2304,4,5,0,0,0,0,318,1
2492,5,422,424,2304,4,5,0,0,0,0,88,1
2593,5,2612,2606,2607,4,13,0,0,0,0,206,1
2601,5,2609,2606,2607,4,9,0,0,0,0,148,1
2611,5,2610,2606,2607,4,15,0,0,0,0,298,1
2628,5,2621,2622,2620,4,4,0,0,0,0,44,1
2677,5,422,424,2304,4,4,0,0,0,0,10,1
2693,5,422,424,2304,4,1,0,0,0,0,4,1
2707,5,0,0,0,0,1,0,0,0,0,4,1
2735,5,2621,2622,2620,4,4,0,0,0,0,44,1
2737,5,2625,2626,2627,4,7,0,0,0,0,90,1
2747,5,0,0,0,0,0,0,0,0,0,0,1
2784,5,0,0,0,0,0,0,0,0,0,22,1
2808,5,422,424,2304,4,2,0,0,0,0,24,1
2849,5,422,424,2304,4,28,0,0,0,0,300,1
2931,5,0,0,0,0,2,0,0,0,0,38,1
2971,5,0,0,0,0,4,0,0,0,0,42,1
2981,5,0,0,0,0,1,0,0,0,0,2,1
3017,5,0,0,0,0,1,0,0,0,0,2,1
3058,5,422,424,2304,4,5,0,0,0,0,112,1
3071,5,422,424,2304,4,13,0,0,0,0,280,1
3171,5,0,0,0,0,4,0,0,0,0,46,1
3179,5,0,0,0,0,4,0,0,0,0,46,1
3189,5,422,424,2304,4,4,0,0,0,0,46,1
1621,5,422,424,2304,4,5,0,0,0,0,74,25
1677,2,1616,1617,1618,4,1,0,0,0,0,50,1
1832,5,422,424,2304,4,1,0,0,0,0,12,7
2882,5,2854,2852,2856,4,56,0,1,0,0,606,1
1610,3,9454,9455,9458,4,11,0,0,0,0,222,75
1637,5,422,424,2304,4,6,0,0,0,0,156,62
1648,3,9125,9127,9126,4,1,0,0,0,0,16,5
360,5,422,424,2304,4,1,0,0,0,0,4,1
382,5,0,0,0,0,2,0,0,0,0,20,1
397,5,5849,5850,5851,4,1,0,0,0,0,4,1
421,5,299,300,302,4,2,0,0,0,0,26,1
438,5,94,95,97,4,0,0,0,0,0,28,1
448,5,422,424,2304,4,3,0,0,0,0,52,1
489,5,310,312,313,4,5,0,0,0,0,84,1
643,5,422,424,2304,4,5,0,0,0,0,46,1
663,5,0,0,0,0,1,0,0,0,0,4,1
708,5,169,170,172,4,1,0,0,0,0,4,1
750,5,6726,6728,6727,4,18,0,0,0,0,332,1
812,5,0,0,0,0,4,0,0,0,0,42,1
