npc_id,npc_bonus_defensive_stab,npc_bonus_defensive_slash,npc_bonus_defensive_crush,npc_bonus_defensive_ranged,npc_bonus_defensive_magic,npc_bonus_offensive_stab,npc_bonus_offensive_slash,npc_bonus_offensive_crush,npc_bonus_offensive_magic,npc_bonus_offensive_ranged,npc_bonus_offensive_attack,npc_bonus_offensive_strength
1962,0,0,0,0,0,0,0,0,0,0,0,0
1977,100,100,100,0,0,0,0,0,0,0,0,120
2019,0,0,0,0,0,0,0,0,0,0,0,0
2033,0,0,0,0,0,0,0,0,0,0,0,0
2047,0,0,0,0,0,0,0,0,0,0,0,0
2057,0,0,0,0,0,0,0,0,0,0,0,0
2074,0,0,0,0,0,0,0,0,0,0,0,0
2245,25,25,22,25,7,0,0,0,0,0,0,0
2263,50,50,100,10,50,0,0,0,0,0,0,0
2285,0,0,0,0,0,0,0,0,0,0,0,0
2349,0,0,0,0,0,0,0,0,0,0,0,0
2374,0,0,0,0,0,0,0,0,0,0,0,0
2462,0,0,0,0,0,0,0,0,0,0,0,0
2470,0,0,0,0,0,0,0,0,0,0,0,0
2499,20,20,20,0,0,0,0,0,0,0,0,0
2593,0,0,0,0,0,0,0,0,0,0,0,0
2603,0,0,0,0,0,0,0,0,0,0,0,0
2614,0,0,0,0,0,0,0,0,0,0,0,0
2631,0,0,0,0,0,0,0,0,0,0,0,0
2680,0,0,0,0,0,0,0,0,0,0,0,0
2695,0,0,0,0,0,0,0,0,0,0,0,0
2709,0,0,0,0,15,0,0,0,0,0,0,0
2734,0,0,0,0,0,0,0,0,0,0,0,0
2743,0,0,0,0,0,0,0,0,0,60,0,0
2780,0,0,0,0,0,0,0,0,0,0,0,0
2808,0,5,5,0,0,0,0,0,0,0,0,0
2847,0,0,0,0,0,0,0,0,0,0,0,0
2883,255,255,255,255,10,0,0,0,0,0,0,0
2892,100,100,100,50,50,0,0,0,0,0,0,0
2970,18,25,19,20,4,0,0,0,0,0,0,0
3012,0,0,0,0,0,0,0,0,0,0,0,0
3026,300,300,1,300,300,0,0,0,0,0,0,0
3061,0,0,0,0,0,0,0,0,0,0,0,0
3072,0,3,2,0,0,0,0,0,0,0,0,0
3169,0,0,0,0,0,0,0,0,0,0,0,0
3180,0,0,0,0,0,0,0,0,0,0,0,0
3182,0,0,0,0,0,0,0,0,0,0,0,0
3193,0,0,0,0,0,0,0,0,0,0,0,0
3225,21,21,21,21,21,0,0,0,0,0,0,0
3238,5,5,5,5,5,0,0,0,0,0,0,0
3244,0,0,0,0,3,0,0,0,0,0,0,0
3255,0,2,2,2,3,0,0,0,0,0,0,0
3265,0,0,0,0,0,0,0,0,0,0,0,0
3275,0,0,0,0,5,0,0,0,0,0,0,0
3313,0,0,0,0,0,0,0,0,0,0,0,0
3369,0,0,0,0,0,0,0,0,0,0,0,0
3477,0,0,0,0,0,0,0,0,0,0,0,0
3492,10,10,10,10,10,0,0,0,0,0,0,0
3502,150,150,150,50,50,0,0,0,0,0,0,0
3525,0,0,0,0,0,0,0,0,0,0,0,0
3577,0,0,0,0,0,0,0,0,0,0,0,0
3587,0,0,0,0,0,0,0,0,0,0,0,0
3607,0,0,0,0,0,0,0,0,0,0,0,0
3614,0,0,0,0,0,0,0,0,0,0,0,0
3645,0,0,0,0,0,0,0,0,0,0,0,0
3656,0,0,0,0,0,0,0,0,0,0,0,0
3672,0,0,0,0,0,0,0,0,0,0,0,0
3707,0,0,0,0,0,0,0,0,0,0,0,0
3719,0,0,0,0,0,0,0,0,0,0,0,0
3842,0,0,0,0,0,0,0,0,0,0,0,0
3915,21,21,21,21,21,0,0,0,0,0,0,0
4257,18,25,19,20,4,0,0,0,0,0,0,0
4265,0,0,0,0,0,0,0,0,0,0,0,0
4275,0,0,0,0,0,0,0,0,0,0,0,0
4304,18,25,19,20,4,0,0,0,0,0,0,0
4311,18,25,19,20,4,0,0,0,0,0,0,0
4347,2,2,5,0,2,0,0,0,0,0,0,0
4363,0,0,0,0,0,0,0,0,0,0,0,0
4388,0,0,0,0,0,0,0,0,0,0,0,0
4398,50,40,30,50,30,0,0,0,0,0,0,0
4409,0,0,0,0,0,0,0,0,0,0,0,0
4447,0,0,0,0,0,0,0,0,0,0,0,0
4478,18,25,19,20,4,0,0,0,0,0,4,5
4485,0,0,0,0,0,0,0,0,0,0,0,0
4528,50,70,70,50,90,0,0,0,0,0,0,0
4548,0,0,0,0,0,0,0,0,0,0,0,0
4661,0,0,0,0,3,0,0,0,0,0,0,0
4673,50,70,70,50,60,0,0,0,0,0,0,0
4684,50,70,70,50,60,0,0,0,0,0,0,0
4691,0,0,0,0,0,0,0,0,0,0,0,0
4700,0,0,0,0,10,0,0,0,0,0,0,0
4777,0,0,0,0,0,0,0,0,0,0,0,0
4806,0,0,0,0,0,0,0,0,0,0,0,0
4819,0,0,0,0,0,0,0,0,0,0,0,0
4830,0,0,0,0,0,0,0,0,0,0,0,0
4839,0,0,0,0,0,0,0,0,0,0,0,0
4851,0,0,0,0,0,0,0,0,0,0,0,0
4920,0,0,0,0,0,0,0,0,0,0,0,0
4930,10,10,0,10,0,0,0,0,0,0,29,10
4942,0,0,0,0,0,0,0,0,0,0,0,0
4996,18,25,19,20,4,0,0,0,0,0,0,0
5048,10,10,10,10,10,0,0,0,0,0,0,0
5181,0,0,0,0,0,0,0,0,0,0,0,0
5247,0,0,0,0,0,0,0,0,0,0,0,0
5253,70,99,99,149,159,0,0,0,0,0,0,0
5297,0,0,0,0,0,0,0,0,0,0,0,0
5311,0,0,0,0,0,0,0,0,0,0,0,0
5319,0,0,0,0,0,0,0,0,0,0,0,0
5330,0,0,0,0,0,0,0,0,0,0,0,0
5338,5,5,5,5,0,0,0,0,0,0,0,0
5347,0,0,0,0,0,0,0,0,0,0,0,0
5357,0,0,0,0,0,0,0,0,0,0,0,0
5370,0,0,0,0,0,0,0,0,0,0,0,0
5386,5,5,5,5,0,0,0,0,0,0,0,0
5392,5,5,5,5,0,0,0,0,0,0,0,0
5400,0,0,0,0,0,0,0,0,0,0,0,0
5410,0,0,0,0,0,0,0,0,0,0,0,0
5452,0,0,0,0,0,0,0,0,0,0,0,0
5489,18,25,19,20,4,0,0,0,0,0,0,0
5564,0,0,0,0,0,0,0,0,0,0,0,0
5596,0,0,0,0,0,0,0,0,0,0,0,0
5619,0,0,0,0,0,0,0,0,0,0,0,0
5633,0,0,0,0,0,0,0,0,0,0,0,0
5645,0,0,0,0,0,0,0,0,0,0,0,0
5659,0,0,0,0,0,0,0,0,0,0,0,0
5665,0,0,0,0,0,0,0,0,0,0,0,0
5685,0,0,0,0,0,0,0,0,0,0,0,0
5698,0,0,0,0,0,0,0,0,0,0,0,0
5709,0,0,0,0,0,0,0,0,0,0,0,0
5719,0,0,0,0,0,0,0,0,0,0,0,0
5729,0,0,0,0,0,0,0,0,0,0,0,0
5739,0,0,0,0,0,0,0,0,0,0,0,0
5752,0,0,0,0,0,0,0,0,0,0,0,0
5760,0,0,0,0,0,0,0,0,0,0,0,0
5785,0,0,0,0,0,0,0,0,0,0,0,0
5848,0,0,0,0,0,0,0,0,0,0,0,0
5874,0,0,0,0,0,0,0,0,0,0,0,0
5903,0,0,0,0,0,0,0,0,0,0,0,0
5923,21,21,21,21,21,0,0,0,0,0,0,0
5996,105,110,130,100,125,0,0,0,0,0,0,0
6012,0,0,0,0,60,0,0,0,0,0,0,0
6024,0,0,0,0,60,0,0,0,0,0,0,0
6051,0,0,0,0,0,0,0,0,0,0,0,0
3185,0,0,0,0,0,0,0,0,0,0,0,0
3192,0,0,0,0,0,0,0,0,0,0,0,0
3220,0,0,0,0,5,0,0,0,0,0,0,0
3231,18,25,19,20,4,0,0,0,0,0,0,0
3248,0,2,2,2,3,0,0,0,0,0,0,0
3257,0,2,2,2,3,0,0,0,0,0,0,0
3269,0,0,0,0,5,0,0,0,0,0,0,0
3291,5,5,5,5,0,0,0,0,0,0,0,0
3347,10,10,10,20,20,0,0,0,0,0,30,0
3367,0,0,0,0,0,0,0,0,0,0,0,0
3406,0,0,0,0,0,0,0,0,0,0,0,0
3491,10,10,10,10,10,0,0,0,0,0,0,0
3499,150,150,150,50,50,0,0,0,0,0,0,0
3523,0,0,0,0,0,0,0,0,0,0,0,0
3538,0,0,0,0,0,0,0,0,0,0,0,0
3582,0,0,0,0,0,0,0,0,0,0,0,0
3592,0,0,0,0,0,0,0,0,0,0,0,0
3610,0,0,0,0,0,0,0,0,0,0,0,0
3621,0,0,0,0,0,0,0,0,0,0,0,0
3652,0,0,0,0,0,0,0,0,0,0,0,0
3663,0,0,0,0,0,0,0,0,0,0,0,0
3698,14,18,15,15,4,0,0,0,0,0,8,13
3713,0,0,0,0,0,0,0,0,0,0,0,0
3815,30,30,30,30,30,0,0,0,0,0,0,0
3845,0,0,0,0,0,0,0,0,0,0,0,0
4229,0,20,20,0,0,0,0,0,0,0,0,0
4261,0,0,0,0,0,0,0,0,0,0,0,0
4270,0,0,0,0,0,0,0,0,0,0,0,0
4283,50,25,19,400,400,0,0,0,0,0,0,0
4309,18,25,19,20,4,0,0,0,0,0,0,0
4335,0,0,0,0,0,0,0,0,0,0,0,0
4349,0,0,0,0,0,0,0,0,0,0,0,0
4381,0,0,0,0,0,0,0,0,0,0,0,0
4391,15,15,15,15,15,0,0,0,0,0,0,0
4401,0,0,0,0,0,0,0,0,0,0,0,0
4413,0,0,0,0,0,0,0,0,0,0,0,0
4470,0,0,0,0,0,0,0,0,0,0,0,0
4482,0,0,0,0,0,0,0,0,0,0,0,0
4499,0,0,0,0,0,0,0,0,0,0,0,0
4529,50,70,70,50,90,0,0,0,0,0,0,0
4634,0,0,0,0,0,0,0,0,0,0,0,0
4669,50,70,70,50,60,0,0,0,0,0,0,0
4676,50,70,70,50,60,0,0,0,0,0,0,0
4688,0,0,0,0,0,1,1,1,1,1,66,62
4697,0,0,0,0,10,0,0,0,0,0,0,0
4706,0,0,0,0,0,1,1,1,1,1,66,62
4794,0,0,0,0,0,0,0,0,0,0,0,0
4813,0,0,0,0,0,0,0,0,0,0,0,0
4822,0,0,0,0,0,0,0,0,0,0,0,0
4836,0,0,0,0,0,0,0,0,0,0,0,0
4849,0,0,0,0,0,0,0,0,0,0,0,0
4923,0,0,0,0,0,0,0,0,0,0,0,0
4933,10,10,0,10,0,0,0,0,0,0,29,10
4944,0,0,0,0,0,0,0,0,0,0,0,0
4998,18,25,19,20,4,0,0,0,0,0,0,0
5145,3,3,3,0,0,0,0,0,0,0,0,0
5187,0,0,0,0,0,0,0,0,0,0,0,0
5196,0,0,0,0,0,0,0,0,0,0,0,0
5252,50,90,50,66,34,0,0,0,80,0,0,0
5299,0,0,0,0,0,0,0,0,0,0,0,0
5307,0,0,0,0,0,0,0,0,0,0,0,0
5317,0,0,0,0,0,0,0,0,0,0,0,0
5329,0,0,0,0,0,0,0,0,0,0,0,0
5341,5,5,5,5,0,0,0,0,0,0,0,0
5349,0,0,0,0,0,0,0,0,0,0,0,0
5363,50,100,70,90,30,0,0,0,0,0,0,0
5372,0,0,0,0,0,0,0,0,0,0,0,0
5381,5,5,5,5,0,0,0,0,0,0,0,0
5391,5,5,5,5,0,0,0,0,0,0,0,0
5401,0,0,0,0,0,0,0,0,0,0,0,0
5412,5,5,5,5,0,0,0,0,0,0,0,0
5454,0,0,0,0,0,0,0,0,0,0,0,0
5490,18,25,19,20,4,0,0,0,0,0,0,0
5526,30,60,30,0,0,0,0,0,0,0,60,60
5597,0,0,0,0,0,0,0,0,0,0,0,0
5627,0,0,0,0,0,0,0,0,0,0,0,0
5638,0,0,0,0,0,0,0,0,0,0,0,0
5644,0,0,0,0,0,0,0,0,0,0,0,0
5657,0,0,0,0,0,0,0,0,0,0,0,0
5679,0,0,0,0,0,0,0,0,0,0,0,0
5690,0,0,0,0,0,0,0,0,0,0,0,0
5699,0,0,0,0,0,0,0,0,0,0,0,0
5713,0,0,0,0,0,0,0,0,0,0,0,0
5723,0,0,0,0,0,0,0,0,0,0,0,0
5733,0,0,0,0,0,0,0,0,0,0,0,0
5745,0,0,0,0,0,0,0,0,0,0,0,0
5758,0,0,0,0,0,0,0,0,0,0,0,0
5767,0,0,0,0,0,0,0,0,0,0,0,0
5844,0,0,0,0,0,0,0,0,0,0,0,0
5850,0,0,0,0,0,0,0,0,0,0,0,0
5877,0,0,0,0,0,0,0,0,0,0,0,0
5904,0,0,0,0,0,0,0,0,0,0,0,0
5928,0,0,0,0,0,0,0,0,0,0,0,0
6008,0,0,0,0,60,0,0,0,0,0,0,0
6020,0,0,0,0,60,0,0,0,0,0,0,0
6078,0,0,0,0,0,0,0,0,0,0,0,0
6095,0,0,0,0,0,0,0,0,0,0,0,0
3188,0,0,0,0,0,0,0,0,0,0,0,0
3219,0,0,0,0,5,0,0,0,0,0,0,0
3227,21,21,21,21,21,0,0,0,0,0,0,0
3239,15,15,15,15,15,0,0,0,0,0,0,0
3249,0,2,2,2,3,0,0,0,0,0,0,0
3260,0,2,2,2,3,0,0,0,0,0,0,0
3266,0,0,0,0,0,0,0,0,0,0,0,0
3274,0,0,0,0,5,0,0,0,0,0,0,0
3346,10,10,10,20,20,0,0,0,0,0,30,0
3370,0,0,0,0,0,0,0,0,0,0,0,0
3476,0,0,0,0,0,0,0,0,0,0,0,0
3493,100,100,100,100,100,0,0,0,0,0,100,0
3520,0,0,0,0,0,0,0,0,0,0,0,0
3526,0,0,0,0,0,0,0,0,0,0,0,0
3576,0,0,0,0,0,0,0,0,0,0,0,0
3588,30,50,50,30,40,0,0,0,0,0,0,0
3601,0,0,0,0,0,0,0,0,0,0,0,0
3618,0,0,0,0,0,0,0,0,0,0,0,0
3654,0,0,0,0,0,0,0,0,0,0,0,0
3662,0,0,0,0,0,0,0,0,0,0,0,0
3667,0,0,0,0,0,0,0,0,0,0,0,0
3702,14,18,15,15,4,0,0,0,0,0,8,13
3717,0,0,0,0,0,0,0,0,0,0,0,0
3841,0,0,0,0,0,0,0,0,0,0,0,0
3939,0,0,0,0,0,0,0,0,0,0,0,0
4230,20,20,20,20,0,0,0,0,0,0,0,0
4266,0,0,0,0,0,0,0,0,0,0,0,0
4280,50,25,25,400,400,0,0,0,0,0,4,5
4303,18,25,19,20,4,0,0,0,0,0,0,0
4331,0,0,0,0,0,0,0,0,0,0,0,0
4345,0,0,0,0,0,0,0,0,0,0,0,0
4357,0,0,0,0,0,0,0,0,0,0,0,0
4389,15,15,15,15,15,0,0,0,0,0,0,0
4400,10,10,10,10,10,10,10,10,1,1,10,10
4408,0,0,0,0,0,0,0,0,0,0,0,0
4440,0,0,0,0,0,0,0,0,0,0,0,0
4475,0,0,0,0,0,0,0,0,0,0,0,0
4488,0,0,0,0,0,0,0,0,0,0,0,0
4500,90,90,5,90,90,0,0,0,0,0,0,0
4546,0,0,0,0,0,0,0,0,0,0,0,0
4659,0,0,0,0,3,0,0,0,0,0,0,0
4671,50,70,70,50,60,0,0,0,0,0,0,0
4680,20,40,40,20,30,0,0,0,0,0,0,0
4692,0,0,0,0,0,0,0,0,0,0,0,0
4704,0,0,0,0,10,0,0,0,0,0,0,0
4792,0,0,0,0,0,0,0,0,0,0,0,0
4817,0,0,0,0,0,0,0,0,0,0,0,0
4826,0,0,0,0,0,0,0,0,0,0,0,0
4838,0,0,0,0,0,0,0,0,0,0,0,0
4862,0,0,0,0,0,0,0,0,0,0,0,0
4921,0,0,0,0,0,0,0,0,0,0,0,0
4934,10,10,0,10,0,0,0,0,0,0,29,10
4945,0,0,0,0,0,0,0,0,0,0,0,0
4997,18,25,19,20,4,0,0,0,0,0,0,0
5168,0,0,0,0,0,0,0,0,0,0,0,0
5182,0,0,0,0,0,0,0,0,0,0,0,0
5195,0,0,0,0,0,0,0,0,0,0,0,0
5256,50,90,50,66,34,0,0,0,80,0,0,0
5298,0,0,0,0,0,0,0,0,0,0,0,0
5310,0,0,0,0,0,0,0,0,0,0,0,0
5320,0,0,0,0,0,0,0,0,0,0,0,0
5331,0,0,0,0,0,0,0,0,0,0,0,0
5339,5,5,5,5,0,0,0,0,0,0,0,0
5353,0,0,0,0,0,0,0,0,0,0,0,0
5362,50,70,70,50,60,0,0,0,0,0,0,0
5374,0,0,0,0,0,0,0,0,0,0,0,0
5384,50,40,0,40,0,0,0,0,0,0,0,0
5395,0,0,0,0,0,0,0,0,0,0,0,0
5403,0,0,0,0,0,0,0,0,0,0,0,0
5413,0,0,0,0,0,0,0,0,0,0,0,0
5453,0,0,0,0,0,0,0,0,0,0,0,0
5475,30,60,30,0,0,0,0,0,0,0,60,60
5522,30,60,30,0,0,0,0,0,0,0,60,60
5594,0,0,0,0,0,0,0,0,0,0,0,0
5622,0,0,0,0,0,0,0,0,0,0,0,0
5639,0,0,0,0,0,0,0,0,0,0,0,0
5647,0,0,0,0,0,0,0,0,0,0,0,0
5653,0,0,0,0,0,0,0,0,0,0,0,0
5663,0,0,0,0,0,0,0,0,0,0,0,0
5684,0,0,0,0,0,0,0,0,0,0,0,0
5694,0,0,0,0,0,0,0,0,0,0,0,0
5705,0,0,0,0,0,0,0,0,0,0,0,0
5716,0,0,0,0,0,0,0,0,0,0,0,0
5724,0,0,0,0,0,0,0,0,0,0,0,0
5736,0,0,0,0,0,0,0,0,0,0,0,0
5743,0,0,0,0,0,0,0,0,0,0,0,0
5757,0,0,0,0,0,0,0,0,0,0,0,0
5768,0,0,0,0,0,0,0,0,0,0,0,0
5801,18,25,19,20,4,0,0,0,0,0,0,0
5849,0,0,0,0,0,0,0,0,0,0,0,0
5878,0,0,0,0,0,0,0,0,0,0,0,0
5907,0,0,0,0,0,0,0,0,0,0,0,0
5993,0,0,0,0,0,0,0,0,0,0,0,0
6009,0,0,0,0,60,0,0,0,0,0,0,0
6018,0,0,0,0,60,0,0,0,0,0,0,0
6052,0,0,0,0,0,0,0,0,0,0,0,0
6089,0,0,0,0,0,0,0,0,0,0,0,0
3189,0,0,0,0,0,0,0,0,0,0,0,0
3216,0,0,0,0,0,0,0,0,0,0,0,0
3230,18,25,19,20,4,0,0,0,0,0,0,0
3241,18,25,19,20,4,0,0,0,0,0,0,0
3251,0,2,2,2,3,0,0,0,0,0,0,0
3263,0,2,2,2,3,0,0,0,0,0,0,0
3273,0,0,0,0,5,0,0,0,0,0,0,0
3294,0,0,0,0,5,0,0,0,0,0,0,0
3349,83,76,70,74,11,0,0,0,0,0,0,0
3387,10,10,10,10,10,0,0,0,0,0,0,0
3487,10,10,10,10,10,0,0,0,0,0,0,0
3495,150,150,150,150,150,50,50,50,134,0,0,0
3515,0,0,0,0,0,0,0,0,0,0,0,0
3529,0,0,0,0,0,0,0,0,0,0,0,0
3580,0,0,0,0,0,0,0,0,0,0,0,0
3591,10,10,90,150,200,0,0,0,0,0,0,0
3606,0,0,0,0,0,0,0,0,0,0,0,0
3617,0,0,0,0,0,0,0,0,0,0,0,0
3648,0,0,0,0,0,0,0,0,0,0,0,0
3657,0,0,0,0,0,0,0,0,0,0,0,0
3676,0,0,0,0,0,0,0,0,0,0,0,0
3705,14,18,15,15,4,0,0,0,0,0,8,13
3720,0,0,0,0,0,0,0,0,0,0,0,0
3840,0,0,0,0,0,0,0,0,0,0,0,0
3941,18,25,19,20,4,0,0,0,0,0,0,0
4234,50,50,10,100,100,0,0,0,0,0,0,0
4267,0,0,0,0,0,0,0,0,0,0,0,0
4278,50,25,19,400,400,0,0,0,0,0,0,0
4302,18,25,19,20,4,0,0,0,0,0,0,0
4316,0,0,0,0,5,0,0,0,0,0,0,0
4348,0,0,0,0,0,0,0,0,0,0,0,0
4354,0,0,0,0,0,0,0,0,0,0,0,0
4386,5,5,5,5,0,0,0,0,0,0,0,0
4396,0,0,0,0,0,0,0,0,0,0,0,0
4407,0,0,0,0,0,0,0,0,0,0,0,0
4456,12,14,13,13,5,0,0,0,0,0,19,4
4472,0,0,0,0,0,0,0,0,0,0,0,0
4484,0,0,0,0,0,0,0,0,0,0,0,0
4509,0,0,0,0,0,0,0,0,0,0,0,0
4534,0,0,0,0,0,1,1,1,1,1,66,62
4649,87,84,76,79,10,0,0,0,0,0,0,0
4670,50,70,70,50,60,0,0,0,0,0,0,0
4681,50,70,70,50,60,0,0,0,0,0,0,0
4694,0,0,0,0,10,0,0,0,0,0,0,0
4705,0,0,0,0,10,0,0,0,0,0,0,0
4795,0,0,0,0,0,0,0,0,0,0,0,0
4814,0,0,0,0,0,0,0,0,0,0,0,0
4825,0,0,0,0,0,0,0,0,0,0,0,0
4835,0,0,0,0,0,0,0,0,0,0,0,0
4844,0,0,0,0,0,0,0,0,0,0,0,0
4910,0,0,0,0,0,0,0,0,0,0,0,0
4929,0,0,0,0,0,0,0,0,0,0,0,0
4939,0,0,0,0,0,0,0,0,0,0,0,0
5000,18,25,19,20,4,0,0,0,0,0,0,0
5137,0,0,0,0,0,0,0,0,0,0,0,0
5178,50,70,70,50,60,0,0,0,0,0,0,0
5194,0,0,0,0,0,0,0,0,0,0,0,0
5255,50,90,50,66,34,0,0,0,80,0,0,0
5302,0,0,0,0,0,0,0,0,0,0,0,0
5313,0,0,0,0,0,0,0,0,0,0,0,0
5318,0,0,0,0,0,0,0,0,0,0,0,0
5333,5,5,5,5,0,0,0,0,0,0,0,0
5340,5,5,5,5,0,0,0,0,0,0,0,0
5352,0,0,0,0,0,0,0,0,0,0,0,0
5359,50,40,0,40,0,0,0,0,0,0,0,0
5373,0,0,0,0,0,0,0,0,0,0,0,0
5385,5,5,5,5,0,0,0,0,0,0,0,0
5394,0,0,0,0,0,0,0,0,0,0,0,0
5404,0,0,0,0,0,0,0,0,0,0,0,0
5418,0,0,0,0,0,0,0,0,0,0,0,10
5455,0,0,0,0,0,0,0,0,0,0,0,0
5491,18,25,19,20,4,0,0,0,0,0,0,0
5527,30,60,30,0,0,0,0,0,0,0,60,60
5608,0,0,0,0,0,0,0,0,0,0,0,0
5628,0,0,0,0,0,0,0,0,0,0,0,0
5636,0,0,0,0,0,0,0,0,0,0,0,0
5648,0,0,0,0,0,0,0,0,0,0,0,0
5654,0,0,0,0,0,0,0,0,0,0,0,0
5666,0,0,0,0,0,0,0,0,0,0,80,80
5688,0,0,0,0,0,0,0,0,0,0,0,0
5700,0,0,0,0,0,0,0,0,0,0,0,0
5711,0,0,0,0,0,0,0,0,0,0,0,0
5721,0,0,0,0,0,0,0,0,0,0,0,0
5730,0,0,0,0,0,0,0,0,0,0,0,0
5741,0,0,0,0,0,0,0,0,0,0,0,0
5753,0,0,0,0,0,0,0,0,0,0,0,0
5763,0,0,0,0,0,0,0,0,0,0,0,0
5829,0,0,0,0,0,0,0,0,0,0,0,0
5852,0,0,0,0,0,0,0,0,0,0,0,0
5883,0,0,0,0,5,0,0,0,0,0,0,0
5909,0,2,2,2,3,0,0,0,0,0,0,0
5995,0,0,0,0,0,0,0,0,0,0,0,0
6013,0,0,0,0,60,0,0,0,0,0,0,0
6021,0,0,0,0,60,0,0,0,0,0,0,0
6049,0,0,0,0,0,0,0,0,0,0,0,0
6088,0,0,0,0,0,0,0,0,0,0,0,0
6098,0,0,0,0,0,0,0,0,0,0,0,0
3191,0,0,0,0,0,0,0,0,0,0,0,0
3200,70,70,70,70,70,0,0,0,0,0,0,0
3228,18,25,19,20,4,0,0,0,0,0,0,0
3242,0,0,0,0,3,0,0,0,0,0,0,0
3253,0,2,2,2,3,0,0,0,0,0,0,0
3267,0,0,0,0,0,0,0,0,0,0,0,0
3279,0,0,0,0,0,0,0,0,0,0,0,0
3320,0,0,0,0,0,0,0,0,0,0,0,0
3375,0,0,0,0,0,0,0,0,0,0,0,0
3488,10,10,10,10,10,0,0,0,0,0,0,0
3494,50,50,5,50,5,0,0,0,0,0,100,0
3517,0,0,0,0,0,0,0,0,0,0,0,0
3528,0,0,0,0,0,0,0,0,0,0,0,0
3578,0,0,0,0,0,0,0,0,0,0,0,0
3589,25,25,5,50,50,0,0,0,0,0,0,0
3599,0,0,0,0,0,0,0,0,0,0,0,0
3643,0,0,0,0,0,0,0,0,0,0,0,0
3651,0,0,0,0,0,0,0,0,0,0,0,0
3661,0,0,0,0,0,0,0,0,0,0,0,0
3675,0,0,0,0,0,0,0,0,0,0,0,0
3706,0,0,0,0,0,0,0,0,0,0,0,0
3726,0,0,0,0,0,0,0,0,0,0,0,0
3835,50,50,10,100,100,0,0,0,0,0,0,0
3850,0,0,0,0,0,0,0,0,0,0,0,0
3943,0,0,0,0,0,0,0,0,0,0,0,0
4259,18,25,19,20,4,0,0,0,0,0,0,0
4269,0,0,0,0,0,0,0,0,0,0,0,0
4284,50,25,19,400,400,0,0,0,0,0,0,0
4306,18,25,19,20,4,0,0,0,0,0,0,0
4334,0,0,0,0,0,0,0,0,0,0,0,0
4353,0,0,0,0,0,0,0,0,0,0,0,0
4385,5,5,5,5,0,0,0,0,0,0,0,0
4392,0,0,0,0,0,0,0,0,0,0,0,0
4405,21,21,21,21,21,0,0,0,0,0,0,0
4411,0,0,0,0,0,0,0,0,0,0,0,0
4457,12,14,13,13,5,0,0,0,0,0,19,4
4479,0,0,0,0,0,0,0,0,0,0,0,0
4489,0,0,0,0,0,0,0,0,0,0,0,0
4533,50,70,70,50,90,0,0,0,0,0,0,0
4633,0,0,0,0,0,0,0,0,0,0,0,0
4665,30,50,50,30,40,0,0,0,0,0,0,0
4675,50,70,70,50,60,0,0,0,0,0,0,0
4689,0,0,0,0,0,0,0,0,0,0,0,0
4699,0,0,0,0,10,0,0,0,0,0,0,0
4776,0,0,0,0,0,0,0,0,0,0,0,0
4796,0,0,0,0,0,0,0,0,0,0,0,0
4815,0,0,0,0,0,0,0,0,0,0,0,0
4824,0,0,0,0,0,0,0,0,0,0,0,0
4832,0,0,0,0,0,0,0,0,0,0,0,0
4843,0,0,0,0,0,0,0,0,0,0,0,0
4892,0,0,0,0,0,0,0,0,0,0,0,0
4927,0,0,0,0,0,0,0,0,0,0,0,0
4938,0,0,0,0,0,0,0,0,0,0,0,0
4973,30,30,30,30,30,0,0,0,0,0,0,0
5025,10,10,10,10,10,0,0,0,0,0,0,0
5176,0,0,0,0,0,0,0,0,0,0,0,0
5191,0,0,0,0,0,0,0,0,0,0,0,0
5250,40,90,90,0,34,0,0,0,0,70,0,0
5296,0,0,0,0,0,0,0,0,0,0,0,0
5304,0,0,0,0,0,0,0,0,0,0,0,0
5314,0,0,0,0,0,0,0,0,0,0,0,0
5325,0,0,0,0,0,0,0,0,0,0,0,0
5335,5,5,5,5,0,0,0,0,0,0,0,0
5344,0,0,0,0,0,0,0,0,0,0,0,0
5355,0,0,0,0,0,0,0,0,0,0,0,0
5367,5,5,5,5,0,0,0,0,0,0,0,0
5376,0,0,0,0,0,0,0,0,0,0,0,0
5389,5,5,5,5,0,0,0,0,0,0,0,0
5398,0,0,0,0,0,0,0,0,0,0,0,0
5409,0,0,0,0,0,0,0,0,0,0,0,0
5420,0,0,0,0,0,0,0,0,0,0,0,0
5474,30,60,30,0,0,0,0,0,0,0,60,60
5521,30,60,30,0,0,0,0,0,0,0,60,60
5572,0,0,0,0,0,0,0,0,0,0,0,0
5610,0,0,0,0,0,0,0,0,0,0,0,0
5630,0,0,0,0,0,0,0,0,0,0,0,0
5640,0,0,0,0,0,0,0,0,0,0,0,0
5651,0,0,0,0,0,0,0,0,0,0,0,0
5662,0,0,0,0,0,0,0,0,0,0,0,0
5682,0,0,0,0,0,0,0,0,0,0,0,0
5693,0,0,0,0,0,0,0,0,0,0,0,0
5701,0,0,0,0,0,0,0,0,0,0,0,0
5708,0,0,0,0,0,0,0,0,0,0,0,0
5718,0,0,0,0,0,0,0,0,0,0,0,0
5727,0,0,0,0,0,0,0,0,0,0,0,0
5740,0,0,0,0,0,0,0,0,0,0,0,0
5750,10,10,5,10,5,0,0,0,0,0,0,0
5759,0,0,0,0,0,0,0,0,0,0,0,0
